"SLPBB042126  Li-Po Cell 3.7V 6600mAH, 15C  Cells Matching Datasheet(2024.03.11)","","","","","","",""
"PO No.","Item
No.","Cell Bar Code","Cell &Unit
Identification No.","Voltage(mV)","IR(mÎ©)","Capacity(mAh)",""
"1312PI2401-SE","1","G3694110004097","1-1","3829.7","1.77","6843.2",""
"1312PI2401-SE","2","G3694110004082","1-2","3829.5","1.84","6883",""
"1312PI2401-SE","3","G3694110003516","2-1","3829","1.81","6843",""
"1312PI2401-SE","4","G3694110004114","2-2","3829.6","1.87","6864.6",""
"1312PI2401-SE","5","G3694110003481","3-1","3825.4","1.79","6851.9",""
"1312PI2401-SE","6","G3694110003793","3-2","3827.2","1.82","6857.7",""
"1312PI2401-SE","7","G3694110003363","4-1","3829","1.84","6882.7",""
"1312PI2401-SE","8","G3694110003809","4-2","3829.5","1.77","6876.6",""
"1312PI2401-SE","9","G3694110003654","5-1","3828.9","1.81","6893.9",""
"1312PI2401-SE","10","G3694110003687","5-2","3829.5","1.88","6864.4",""
"1312PI2401-SE","11","G3694110004085","6-1","3830","1.82","6867.7",""
"1312PI2401-SE","12","G3694110004112","6-2","3829.9","1.87","6861.8",""
"1312PI2401-SE","13","G3694110003844","7-1","3828.9","1.79","6893.6",""
"1312PI2401-SE","14","G3694110000890","7-2","3829.1","1.76","6879.3",""
"1312PI2401-SE","15","G3694110001727","8-1","3828","1.79","6877.9",""
"1312PI2401-SE","16","G3694110001491","8-2","3828.1","1.79","6857.3",""
"1312PI2401-SE","17","G3694110003874","9-1","3829.7","1.82","6852.2",""
"1312PI2401-SE","18","G3694110003798","9-2","3825.7","1.84","6867.9",""
"1312PI2401-SE","19","G3694110001919","10-1","3827.8","1.82","6866.5",""
"1312PI2401-SE","20","G3694110003962","10-2","3828.1","1.86","6843.4",""
"1312PI2401-SE","21","G3694110003888","11-1","3830","1.81","6875",""
"1312PI2401-SE","22","G3694110003892","11-2","3827.8","1.79","6883.6",""
"1312PI2401-SE","23","G3694110004217","12-1","3831.9","1.83","6881.2",""
"1312PI2401-SE","24","G3694110003919","12-2","3828.4","1.87","6887.6",""
"1312PI2401-SE","25","G3694110004098","13-1","3830","1.83","6878.2",""
"1312PI2401-SE","26","G3694110003745","13-2","3829.3","1.86","6872.7",""
"1312PI2401-SE","27","G3694110003522","14-1","3829.1","1.84","6878.2",""
"1312PI2401-SE","28","G3694110003945","14-2","3829.4","1.85","6869.2",""
"1312PI2401-SE","29","G3694110004246","15-1","3828.1","1.84","6892.2",""
"1312PI2401-SE","30","G3694110004228","15-2","3829.4","1.88","6895.9",""
"1312PI2401-SE","31","G3694110004052","16-1","3829.6","1.81","6868.6",""
"1312PI2401-SE","32","G3694110003336","16-2","3829.9","1.89","6863.6",""
"1312PI2401-SE","33","G3694110003908","17-1","3829.5","1.87","6844.7",""
"1312PI2401-SE","34","G3694110003900","17-2","3830","1.83","6860.6",""
"1312PI2401-SE","35","G3694110004222","18-1","3830.5","1.8","6864.5",""
"1312PI2401-SE","36","G3694110003882","18-2","3829.5","1.82","6849.1",""
"1312PI2401-SE","37","G3694110003577","19-1","3829.1","1.82","6841.4",""
"1312PI2401-SE","38","G3694110003713","19-2","3829.5","1.83","6883.2",""
"1312PI2401-SE","39","G3694110004123","20-1","3829.7","1.79","6858.1",""
"1312PI2401-SE","40","G3694110003330","20-2","3828.6","1.84","6899.3",""
"1312PI2401-SE","41","G3694110003823","21-1","3830.1","1.84","6851.4",""
"1312PI2401-SE","42","G3694110003834","21-2","3828.8","1.84","6899.5",""
"1312PI2401-SE","43","G3694110004252","22-1","3828.1","1.82","6863.4",""
"1312PI2401-SE","44","G3694110003792","22-2","3828.1","1.82","6869.6",""
"1312PI2401-SE","45","G3694110003853","23-1","3829.7","1.81","6895.1",""
"1312PI2401-SE","46","G3694110003599","23-2","3828.8","1.84","6846.8",""
"1312PI2401-SE","47","G3694110004065","24-1","3829.6","1.84","6872.4",""
"1312PI2401-SE","48","G3694110003906","24-2","3828.4","1.83","6877.7",""
"1312PI2401-SE","49","G3694110003679","25-1","3829.3","1.87","6856.8",""
"1312PI2401-SE","50","G3694110003550","25-2","3829.1","1.86","6868.5",""
"1312PI2401-SE","51","G3694110003890","26-1","3830.1","1.77","6843.9",""
"1312PI2401-SE","52","G3694110003896","26-2","3828.7","1.86","6845.4",""
"1312PI2401-SE","53","G3694110003949","27-1","3829.1","1.84","6896.6",""
"1312PI2401-SE","54","G3694110004006","27-2","3829.4","1.77","6858.2",""
"1312PI2401-SE","55","G3694110004031","28-1","3829.4","1.82","6856.2",""
"1312PI2401-SE","56","G3694110004064","28-2","3828.7","1.84","6856.4",""
"1312PI2401-SE","57","G3694110003769","29-1","3829.6","1.83","6865.1",""
"1312PI2401-SE","58","G3694110004157","29-2","3830.1","1.88","6873.1",""
"1312PI2401-SE","59","G3694110004262","30-1","3827.2","1.88","6892.4",""
"1312PI2401-SE","60","G3694110003842","30-2","3826.9","1.86","6889.6",""
"1312PI2401-SE","61","G3694110003357","31-1","3821.2","1.76","6858.5",""
"1312PI2401-SE","62","G3694110004140","31-2","3823.3","1.82","6872.2",""
"1312PI2401-SE","63","G3694110004273","32-1","3828.5","1.79","6890.4",""
"1312PI2401-SE","64","G3694110003736","32-2","3828.9","1.84","6885.5",""
"1312PI2401-SE","65","G3694110004814","33-1","3828.7","1.76","6864.4",""
"1312PI2401-SE","66","G3694110004365","33-2","3828.7","1.81","6871.7",""
"1312PI2401-SE","67","G3694110003777","34-1","3825.2","1.87","6846.6",""
"1312PI2401-SE","68","G3694110004563","34-2","3829.6","1.86","6871.8",""
"1312PI2401-SE","69","G3694110004912","35-1","3828.2","1.79","6843.5",""
"1312PI2401-SE","70","G3694110004736","35-2","3828.5","1.81","6877.3",""
"1312PI2401-SE","71","G3694110004984","36-1","3828.9","1.81","6855.8",""
"1312PI2401-SE","72","G3694110004577","36-2","3828.5","1.79","6860",""
"1312PI2401-SE","73","G3694110003563","37-1","3827.5","1.86","6870.3",""
"1312PI2401-SE","74","G3694110004421","37-2","3828.3","1.75","6877",""
"1312PI2401-SE","75","G3694110004407","38-1","3828.6","1.8","6849.8",""
"1312PI2401-SE","76","G3694110004457","38-2","3828.8","1.8","6873.1",""
"1312PI2401-SE","77","G3694110004770","39-1","3829.8","1.81","6864.9",""
"1312PI2401-SE","78","G3694110004762","39-2","3828.7","1.79","6880.3",""
"1312PI2401-SE","79","G3694110004445","40-1","3828.8","1.82","6887.6",""
"1312PI2401-SE","80","G3694110004557","40-2","3829.4","1.82","6890.7",""
"1312PI2401-SE","81","G3694110004399","41-1","3828.9","1.79","6848.9",""
"1312PI2401-SE","82","G3694110004477","41-2","3829.5","1.84","6847.4",""
"1312PI2401-SE","83","G3694110004331","42-1","3829.1","1.79","6862.4",""
"1312PI2401-SE","84","G3694110004681","42-2","3829.2","1.79","6857.5",""
"1312PI2401-SE","85","G3694110003633","43-1","3825.2","1.84","6846.7",""
"1312PI2401-SE","86","G3694110003867","43-2","3829.6","1.88","6840.1",""
"1312PI2401-SE","87","G3694110004976","44-1","3826.3","1.77","6854.4",""
"1312PI2401-SE","88","G3694110004135","44-2","3828.5","1.76","6846.1",""
"1312PI2401-SE","89","G3694110000900","45-1","3822.6","1.79","6880.4",""
"1312PI2401-SE","90","G3694110004986","45-2","3822.6","1.8","6859.5",""
"1312PI2401-SE","91","G3694110003787","46-1","3822.1","1.8","6860.8",""
"1312PI2401-SE","92","G3694110002167","46-2","3825.2","1.84","6888.5",""
"1312PI2401-SE","93","G3694110002169","47-1","3824.8","1.81","6848.1",""
"1312PI2401-SE","94","G3694110002372","47-2","3826.8","1.83","6868.5",""
"1312PI2401-SE","95","G3694110000796","48-1","3824.3","1.79","6860.8",""
"1312PI2401-SE","96","G3694110000902","48-2","3823.4","1.74","6873.9",""
"1312PI2401-SE","97","G3694110004431","49-1","3828.5","1.78","6899.5",""
"1312PI2401-SE","98","G3694110002737","49-2","3825","1.77","6887.5",""
"1312PI2401-SE","99","G3694110004507","50-1","3828.1","1.77","6845.3",""
"1312PI2401-SE","100","G3694110002402","50-2","3825.1","1.81","6875.5",""
"1312PI2401-SE","101","G3694110002693","51-1","3822.6","1.76","6853.2",""
"1312PI2401-SE","102","G3694110002735","51-2","3824.5","1.77","6895.6",""
"1312PI2401-SE","103","G3694110004345","52-1","3828.4","1.84","6878.6",""
"1312PI2401-SE","104","G3694110004533","52-2","3829.2","1.76","6841.5",""
"1312PI2401-SE","105","G3694110004535","53-1","3828.6","1.85","6880.8",""
"1312PI2401-SE","106","G3694110004461","53-2","3829.3","1.74","6894.8",""
"1312PI2401-SE","107","G3694110004539","54-1","3828.8","1.77","6893.3",""
"1312PI2401-SE","108","G3694110004435","54-2","3828.7","1.8","6843.6",""
"1312PI2401-SE","109","G3694110004601","55-1","3826.8","1.77","6896.4",""
"1312PI2401-SE","110","G3694110003921","55-2","3828.7","1.87","6879.2",""
"1312PI2401-SE","111","G3694110004385","56-1","3829.4","1.75","6877.7",""
"1312PI2401-SE","112","G3694110004960","56-2","3829.1","1.81","6883.1",""
"1312PI2401-SE","113","G3694110004159","57-1","3828.8","1.81","6899.8",""
"1312PI2401-SE","114","G3694110004744","57-2","3827.6","1.83","6890",""
"1312PI2401-SE","115","G3694110004515","58-1","3830","1.82","6842",""
"1312PI2401-SE","116","G3694110004144","58-2","3829.5","1.84","6896.6",""
"1312PI2401-SE","117","G3694110004954","59-1","3829.1","1.76","6872.5",""
"1312PI2401-SE","118","G3694110S05031","59-2","3828","1.8","6876.3",""
"1312PI2401-SE","119","G3694110S04242","60-1","3829.3","1.77","6841.7",""
"1312PI2401-SE","120","G3694110004621","60-2","3828.9","1.79","6885.5",""
"1312PI2401-SE","121","G3694110004485","61-1","3829.3","1.84","6844.5",""
"1312PI2401-SE","122","G3694110004555","61-2","3829.2","1.84","6899.4",""
"1312PI2401-SE","123","G3694110004349","62-1","3829.5","1.79","6878.1",""
"1312PI2401-SE","124","G3694110000946","62-2","3829.4","1.76","6886.7",""
"1312PI2401-SE","125","G3694110001987","63-1","3829.9","1.81","6894.8",""
"1312PI2401-SE","126","G3694110000713","63-2","3829.5","1.8","6892.2",""
"1312PI2401-SE","127","G3694110001015","64-1","3830.6","1.8","6866.1",""
"1312PI2401-SE","128","G3694110004597","64-2","3829.1","1.81","6894.5",""
"1312PI2401-SE","129","G3694110004677","65-1","3828.3","1.85","6877.7",""
"1312PI2401-SE","130","G3694110004163","65-2","3829.3","1.89","6856.6",""
"1312PI2401-SE","131","G3694110003727","66-1","3829.7","1.81","6888.4",""
"1312PI2401-SE","132","G3694110004211","66-2","3829.4","1.81","6847.4",""
"1312PI2401-SE","133","G3694110003717","67-1","3829.9","1.81","6895.3",""
"1312PI2401-SE","134","G3694110003857","67-2","3830.1","1.85","6856.4",""
"1312PI2401-SE","135","G3694110004110","68-1","3829.3","1.84","6864.1",""
"1312PI2401-SE","136","G3694110003708","68-2","3828.9","1.86","6881",""
"1312PI2401-SE","137","G3694110004047","69-1","3823.1","1.81","6854.4",""
"1312PI2401-SE","138","G3694110003850","69-2","3827.3","1.93","6869.3",""
"1312PI2401-SE","139","G3694110004750","70-1","3828","1.84","6848.8",""
"1312PI2401-SE","140","G3694110004200","70-2","3829.5","1.89","6873.8",""
"1312PI2401-SE","141","G3694110004185","71-1","3828.7","1.87","6853.3",""
"1312PI2401-SE","142","G3694110004105","71-2","3829.8","1.85","6878.8",""
"1312PI2401-SE","143","G3694110004565","72-1","3829","1.82","6884.6",""
"1312PI2401-SE","144","G3694110004509","72-2","3828.9","1.81","6875.6",""
"1312PI2401-SE","145","G3694110001893","73-1","3829.8","1.88","6896.5",""
"1312PI2401-SE","146","G3694110001465","73-2","3829.2","1.83","6876.6",""
"1312PI2401-SE","147","G3694110000705","74-1","3829.6","1.8","6892.9",""
"1312PI2401-SE","148","G3694110000836","74-2","3829.9","1.84","6857.6",""
"1312PI2401-SE","149","G3694110001070","75-1","3826.7","1.86","6888.3",""
"1312PI2401-SE","150","G3694110000926","75-2","3830","1.83","6876.1",""
"1312PI2401-SE","151","G3694110004172","76-1","3830.7","1.88","6894.4",""
"1312PI2401-SE","152","G3694110003332","76-2","3829.2","1.84","6863.1",""
"1312PI2401-SE","153","G3694110003312","77-1","3824.7","1.83","6853.3",""
"1312PI2401-SE","154","G3694110004043","77-2","3827.9","1.78","6856.5",""
"1312PI2401-SE","155","G3694110003939","78-1","3829.5","1.86","6847.7",""
"1312PI2401-SE","156","G3694110003720","78-2","3827.2","1.9","6859",""
"1312PI2401-SE","157","G3694110004037","79-1","3829.2","1.79","6871.8",""
"1312PI2401-SE","158","G3694110003606","79-2","3829.2","1.83","6873.5",""
"1312PI2401-SE","159","G3694110003914","80-1","3823.5","1.88","6875.1",""
"1312PI2401-SE","160","G3694110003766","80-2","3828.1","1.78","6858.4",""
"1312PI2401-SE","161","G3694110003721","81-1","3829.2","1.8","6867.3",""
"1312PI2401-SE","162","G3694110004117","81-2","3828.3","1.8","6866.2",""
"1312PI2401-SE","163","G3694110004020","82-1","3830.1","1.83","6845.3",""
"1312PI2401-SE","164","G3694110003997","82-2","3829","1.85","6897.9",""
"1312PI2401-SE","165","G3694110004171","83-1","3828","1.79","6883.8",""
"1312PI2401-SE","166","G3694110003875","83-2","3829.5","1.83","6878.1",""
"1312PI2401-SE","167","G3694110003837","84-1","3828.2","1.86","6860.6",""
"1312PI2401-SE","168","G3694110003694","84-2","3828.8","1.86","6840.9",""
"1312PI2401-SE","169","G3694110004029","85-1","3829.9","1.84","6864.6",""
"1312PI2401-SE","170","G3694110003905","85-2","3828.5","1.83","6881.1",""
"1312PI2401-SE","171","G3694110003810","86-1","3829.4","1.8","6850.6",""
"1312PI2401-SE","172","G3694110003806","86-2","3829.3","1.86","6878.3",""
"1312PI2401-SE","173","G3694110003816","87-1","3829.7","1.85","6877.3",""
"1312PI2401-SE","174","G3694110003677","87-2","3829.3","1.84","6847.3",""
"1312PI2401-SE","175","G3694110003800","88-1","3828.9","1.86","6890.4",""
"1312PI2401-SE","176","G3694110003953","88-2","3828.7","1.82","6873.9",""
"1312PI2401-SE","177","G3694110003866","89-1","3828.7","1.79","6848.5",""
"1312PI2401-SE","178","G3694110003562","89-2","3827.9","1.81","6861.5",""
"1312PI2401-SE","179","G3694110002350","90-1","3826.4","1.77","6867.4",""
"1312PI2401-SE","180","G3694110002715","90-2","3822.2","1.84","6896.2",""
"1312PI2401-SE","181","G3694110001076","91-1","3828.7","1.81","6868.7",""
"1312PI2401-SE","182","G3694110000443","91-2","3829.9","1.74","6889.5",""
"1312PI2401-SE","183","G3694110000571","92-1","3830.1","1.81","6883.2",""
"1312PI2401-SE","184","G3694110000289","92-2","3829.9","1.74","6893.5",""
"1312PI2401-SE","185","G3694110000283","93-1","3829.7","1.81","6875.7",""
"1312PI2401-SE","186","G3694110001149","93-2","3829.2","1.75","6873.4",""
"1312PI2401-SE","187","G3694110001241","94-1","3829.6","1.77","6879.1",""
"1312PI2401-SE","188","G3694110004121","94-2","3828.8","1.76","6881.6",""
"1312PI2401-SE","189","G3694110001033","95-1","3829.2","1.74","6866.1",""
"1312PI2401-SE","190","G3694110003863","95-2","3828.8","1.77","6896.1",""
"1312PI2401-SE","191","G3694110000802","96-1","3822.1","1.75","6890.2",""
"1312PI2401-SE","192","G3694110004119","96-2","3825.4","1.74","6877.1",""
"1312PI2401-SE","193","G3694110003831","97-1","3832","1.81","6843.4",""
"1312PI2401-SE","194","G3694110004010","97-2","3828.5","1.82","6860.7",""
"1312PI2401-SE","195","G3694110003744","98-1","3828","1.76","6878.3",""
"1312PI2401-SE","196","G3694110004232","98-2","3828.6","1.83","6897",""
"1312PI2401-SE","197","G3694110003555","99-1","3828.4","1.83","6882.5",""
"1312PI2401-SE","198","G3694110004198","99-2","3825.3","1.77","6865.9",""
"1312PI2401-SE","199","G3694110004036","100-1","3830.5","1.76","6896.3",""
"1312PI2401-SE","200","G3694110004075","100-2","3829.2","1.87","6881.5",""
"1312PI2401-SE","201","G3694110003987","101-1","3820.2","1.72","6830.2",""
"1312PI2401-SE","202","G3694110004413","101-2","3822.1","1.75","6795.6",""
"1312PI2401-SE","203","G3694110003913","102-1","3823","1.81","6839",""
"1312PI2401-SE","204","G3694110000788","102-2","3823.6","1.78","6822.2",""
"1312PI2401-SE","205","G3694110002039","103-1","3822.1","1.74","6826.8",""
"1312PI2401-SE","206","G3694110004752","103-2","3824.7","1.75","6804.6",""
"1312PI2401-SE","207","G3694110004397","104-1","3825.1","1.78","6785.6",""
"1312PI2401-SE","208","G3694110002185","104-2","3824.1","1.72","6837.6",""
"1312PI2401-SE","209","G3694110003963","105-1","3828.7","1.86","6829.8",""
"1312PI2401-SE","210","G3694110004575","105-2","3829.1","1.82","6825.7",""
"1312PI2401-SE","211","G3694110004944","106-1","3828.6","1.8","6820.6",""
"1312PI2401-SE","212","G3694110004874","106-2","3828.7","1.84","6807",""
"1312PI2401-SE","213","G3694110004268","107-1","3828.6","1.83","6835.3",""
"1312PI2401-SE","214","G3694110003751","107-2","3829","1.85","6801.7",""
"1312PI2401-SE","215","G3694110003883","108-1","3829.8","1.78","6823.3",""
"1312PI2401-SE","216","G3694110004004","108-2","3829.6","1.76","6823.4",""
"1312PI2401-SE","217","G3694110004205","109-1","3829.2","1.78","6826.5",""
"1312PI2401-SE","218","G3694110003600","109-2","3829.3","1.81","6828.8",""
"1312PI2401-SE","219","G3694110004175","110-1","3828.4","1.84","6825.8",""
"1312PI2401-SE","220","G3694110003773","110-2","3830.1","1.87","6836.2",""
"1312PI2401-SE","221","G3694110003887","111-1","3830","1.82","6839.1",""
"1312PI2401-SE","222","G3694110003591","111-2","3829.1","1.9","6831.9",""
"1312PI2401-SE","223","G3694110003586","112-1","3829.7","1.84","6795.8",""
"1312PI2401-SE","224","G3694110003817","112-2","3829","1.83","6828.1",""
"1312PI2401-SE","225","G3694110003593","113-1","3829.1","1.83","6807.4",""
"1312PI2401-SE","226","G3694110003755","113-2","3829","1.83","6834.8",""
"1312PI2401-SE","227","G3694110004697","114-1","3827.7","1.85","6801.4",""
"1312PI2401-SE","228","G3694110004663","114-2","3827.1","1.81","6833.6",""
"1312PI2401-SE","229","G3694110004828","115-1","3825.9","1.8","6838.9",""
"1312PI2401-SE","230","G3694110003638","115-2","3824.6","1.79","6836",""
"1312PI2401-SE","231","G3694110003636","116-1","3826.7","1.8","6810.9",""
"1312PI2401-SE","232","G3694110004569","116-2","3824.4","1.8","6780.8",""
"1312PI2401-SE","233","G3694110003739","117-1","3825.8","1.79","6804.3",""
"1312PI2401-SE","234","G3694110004355","117-2","3825.5","1.87","6806.8",""
"1312PI2401-SE","235","G3694110003833","118-1","3829","1.87","6827.3",""
"1312PI2401-SE","236","G3694110003911","118-2","3828.1","1.92","6831.5",""
"1312PI2401-SE","237","G3694110004517","119-1","3824.8","1.84","6781.9",""
"1312PI2401-SE","238","G3694110004154","119-2","3828.7","1.85","6820.9",""
"1312PI2401-SE","239","G3694110003840","120-1","3828.5","1.84","6804",""
"1312PI2401-SE","240","G3694110004129","120-2","3828.5","1.91","6813.2",""
"1312PI2401-SE","241","G3694110003341","121-1","3828.4","1.81","6839.6",""
"1312PI2401-SE","242","G3694110003862","121-2","3829.7","1.88","6828.3",""
"1312PI2401-SE","243","G3694110003712","122-1","3827.8","1.85","6812.9",""
"1312PI2401-SE","244","G3694110003658","122-2","3829.1","1.86","6821.7",""
"1312PI2401-SE","245","G3694110003545","123-1","3828.8","1.82","6792",""
"1312PI2401-SE","246","G3694110003826","123-2","3829.2","1.83","6824.5",""
"1312PI2401-SE","247","G3694110004838","124-1","3828.5","1.82","6836.6",""
"1312PI2401-SE","248","G3694110004469","124-2","3828.9","1.86","6828.6",""
"1312PI2401-SE","249","G3694110004363","125-1","3829.1","1.82","6835.4",""
"1312PI2401-SE","250","G3694110004543","125-2","3829.5","1.79","6837.2",""
"1312PI2401-SE","251","G3694110004619","126-1","3828.8","1.81","6824.3",""
"1312PI2401-SE","252","G3694110S04241","126-2","3829.5","1.85","6828.7",""
"1312PI2401-SE","253","G3694110004679","127-1","3829.5","1.77","6825.1",""
"1312PI2401-SE","254","G3694110004403","127-2","3828.9","1.83","6809.9",""
"1312PI2401-SE","255","G3694110003993","128-1","3829.4","1.92","6825.8",""
"1312PI2401-SE","256","G3694110003958","128-2","3826.5","1.87","6814.1",""
"1312PI2401-SE","257","G3694110004966","129-1","3828.8","1.75","6830",""
"1312PI2401-SE","258","G3694110004471","129-2","3829.7","1.83","6826.4",""
"1312PI2401-SE","259","G3694110003757","130-1","3829.6","1.82","6827.6",""
"1312PI2401-SE","260","G3694110004581","130-2","3829.4","1.78","6839.4",""
"1312PI2401-SE","261","G3694110003320","131-1","3828.9","1.84","6838.5",""
"1312PI2401-SE","262","G3694110003950","131-2","3829.8","1.89","6835",""
"1312PI2401-SE","263","G3694110003642","132-1","3828.4","1.77","6828.2",""
"1312PI2401-SE","264","G3694110004230","132-2","3829.9","1.78","6835.7",""
"1312PI2401-SE","265","G3694110003568","133-1","3829.5","1.78","6808.7",""
"1312PI2401-SE","266","G3694110003683","133-2","3829.5","1.84","6826.5",""
"1312PI2401-SE","267","G3694110003977","134-1","3830.1","1.83","6830.6",""
"1312PI2401-SE","268","G3694110003954","134-2","3831","1.83","6793.9",""
"1312PI2401-SE","269","G3694110003340","135-1","3827.39","1.2257","6834.1",""
"1312PI2401-SE","270","G3694110004226","135-2","3828.77","1.3571","6813.8",""
"1312PI2401-SE","271","G3694110004049","136-1","3830.3","1.84","6832.1",""
"1312PI2401-SE","272","G3694110003587","136-2","3830.6","1.84","6826.8",""
"1312PI2401-SE","273","G3694110003337","137-1","3830.1","1.86","6819.6",""
"1312PI2401-SE","274","G3694110004225","137-2","3829.4","1.86","6839.1",""
"1312PI2401-SE","275","G3694110004229","138-1","3820.4","1.79","6816.5",""
"Edited by Jessica.Liu/Sale Service Team [email]
Mar. 11th,2024
www.melasta.com","","","","","","",""
